estacao=Fazenda Das Pedras (9001184)
municipio=Três Marias (3169356)
latitude=-18.0166
longitude=-45.1058
altitude=604.0m 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; precipitacao ; precipitacao Estimada
30/09/2016;23,0;sim;29,5;sim;36,0;sim;;não;;não;;não
29/09/2016;21,0;sim;27,5;sim;34,0;sim;;não;;não;;não
28/09/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;;não
27/09/2016;19,0;sim;25,0;sim;31,0;sim;;não;;não;0,0;não
26/09/2016;19,0;sim;25,5;sim;32,0;sim;;não;;não;0,0;não
25/09/2016;21,0;sim;26,0;sim;31,0;sim;;não;;não;0,0;não
24/09/2016;22,0;sim;28,5;sim;35,0;sim;;não;;não;0,0;não
23/09/2016;19,0;sim;26,5;sim;34,0;sim;;não;;não;0,0;não
22/09/2016;18,0;sim;25,0;sim;32,0;sim;;não;;não;0,0;não
21/09/2016;21,0;sim;27,5;sim;34,0;sim;;não;;não;0,0;não
20/09/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;não
19/09/2016;23,0;sim;30,0;sim;37,0;sim;;não;;não;0,0;não
18/09/2016;;não;;não;;não;;não;;não;0,0;não
17/09/2016;20,0;sim;27,0;sim;34,0;sim;;não;;não;0,0;não
16/09/2016;22,0;sim;29,5;sim;37,0;sim;;não;;não;0,0;não
15/09/2016;22,0;sim;29,5;sim;37,0;sim;;não;;não;0,0;não
14/09/2016;21,0;sim;28,5;sim;36,0;sim;;não;;não;0,0;sim
13/09/2016;20,0;sim;27,5;sim;35,0;sim;;não;;não;0,0;não
12/09/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;0,0;não
11/09/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
10/09/2016;22,0;sim;27,5;sim;33,0;sim;;não;;não;0,0;sim
09/09/2016;20,0;sim;28,5;sim;37,0;sim;;não;;não;0,0;não
08/09/2016;18,0;sim;28,0;sim;38,0;sim;;não;;não;0,0;não
07/09/2016;16,0;sim;27,5;sim;39,0;sim;;não;;não;0,0;não
06/09/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;0,0;não
05/09/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;0,0;não
04/09/2016;18,0;sim;26,0;sim;34,0;sim;;não;;não;0,0;não
03/09/2016;19,0;sim;25,5;sim;32,0;sim;;não;;não;0,0;não
02/09/2016;20,0;sim;26,0;sim;32,0;sim;;não;;não;2,1;sim
01/09/2016;20,0;sim;28,5;sim;37,0;sim;;não;;não;;não
31/08/2016;21,0;sim;28,0;sim;35,0;sim;;não;;não;0,0;sim
30/08/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;0,0;não
29/08/2016;16,0;sim;26,5;sim;37,0;sim;;não;;não;0,0;não
28/08/2016;19,0;sim;26,0;sim;33,0;sim;;não;;não;0,0;não
27/08/2016;14,0;sim;23,5;sim;33,0;sim;;não;;não;0,0;sim
26/08/2016;12,0;sim;21,0;sim;30,0;sim;;não;;não;0,0;sim
25/08/2016;16,0;sim;23,5;sim;31,0;sim;;não;;não;0,0;não
24/08/2016;18,0;sim;26,5;sim;35,0;sim;;não;;não;0,0;sim
23/08/2016;19,0;sim;24,5;sim;30,0;sim;;não;;não;0,0;não
22/08/2016;18,0;sim;25,0;sim;32,0;sim;;não;;não;0,0;não
21/08/2016;16,0;sim;26,5;sim;37,0;sim;;não;;não;0,0;não
20/08/2016;19,0;sim;26,5;sim;34,0;sim;;não;;não;0,0;não
19/08/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;não
18/08/2016;17,0;sim;23,0;sim;29,0;sim;;não;;não;0,0;não
17/08/2016;15,0;sim;24,5;sim;34,0;sim;;não;;não;0,0;não
16/08/2016;18,0;sim;24,5;sim;31,0;sim;;não;;não;0,0;não
15/08/2016;17,0;sim;25,5;sim;34,0;sim;;não;;não;0,0;não
14/08/2016;17,0;sim;24,0;sim;31,0;sim;;não;;não;0,0;sim
13/08/2016;18,0;sim;24,5;sim;31,0;sim;;não;;não;0,0;sim
12/08/2016;15,0;sim;24,5;sim;34,0;sim;;não;;não;0,0;não
