estacao=Maringa (9001340)
municipio=Maringá (4115200)
latitude=-23.27
longitude=-51.59
altitude=702.0m 

data ; tMin ; tMin Estimada ; tMed ; tMed Estimada ; tMax ; tMax Estimada ; urMin ; urMin Estimada ; urMax ; urMax Estimada ; precipitacao ; precipitacao Estimada
30/09/2016;15,0;sim;22,5;sim;30,0;sim;;não;;não;;não
29/09/2016;16,0;sim;24,0;sim;32,0;sim;;não;;não;;não
28/09/2016;16,0;sim;23,0;sim;30,0;sim;;não;;não;;não
27/09/2016;15,0;sim;22,0;sim;29,0;sim;;não;;não;;não
26/09/2016;15,0;sim;22,0;sim;29,0;sim;;não;;não;;não
25/09/2016;17,0;sim;22,0;sim;27,0;sim;;não;;não;;não
24/09/2016;15,0;sim;22,5;sim;30,0;sim;;não;;não;;não
23/09/2016;14,0;sim;21,0;sim;28,0;sim;;não;;não;;não
22/09/2016;12,0;sim;19,5;sim;27,0;sim;;não;;não;;não
21/09/2016;11,0;sim;18,0;sim;25,0;sim;;não;;não;0,0;sim
20/09/2016;12,0;sim;19,0;sim;26,0;sim;;não;;não;21,96;sim
19/09/2016;16,0;sim;19,0;sim;22,0;sim;;não;;não;0,0;sim
18/09/2016;19,0;sim;26,5;sim;34,0;sim;;não;;não;0,0;sim
17/09/2016;17,0;sim;24,5;sim;32,0;sim;;não;;não;0,0;sim
16/09/2016;15,0;sim;22,0;sim;29,0;sim;;não;;não;0,0;sim
15/09/2016;11,0;sim;18,5;sim;26,0;sim;;não;;não;0,0;sim
14/09/2016;14,0;sim;19,0;sim;24,0;sim;;não;;não;0,0;sim
13/09/2016;21,0;sim;26,5;sim;32,0;sim;;não;;não;0,0;sim
12/09/2016;20,0;sim;26,5;sim;33,0;sim;;não;;não;0,0;sim
11/09/2016;17,0;sim;24,5;sim;32,0;sim;;não;;não;0,0;sim
10/09/2016;14,0;sim;22,0;sim;30,0;sim;;não;;não;0,0;sim
09/09/2016;9,0;sim;18,5;sim;28,0;sim;;não;;não;8,64;sim
08/09/2016;8,0;sim;14,5;sim;21,0;sim;;não;;não;6,15;sim
07/09/2016;7,0;sim;13,5;sim;20,0;sim;;não;;não;0,0;sim
06/09/2016;11,0;sim;14,5;sim;18,0;sim;;não;;não;59,04;sim
05/09/2016;15,0;sim;18,5;sim;22,0;sim;;não;;não;0,21;sim
04/09/2016;16,0;sim;18,5;sim;21,0;sim;;não;;não;20,76;sim
03/09/2016;17,0;sim;19,5;sim;22,0;sim;;não;;não;0,54;sim
02/09/2016;13,0;sim;20,0;sim;27,0;sim;;não;;não;0,0;sim
01/09/2016;11,0;sim;18,5;sim;26,0;sim;;não;;não;;não
31/08/2016;12,0;sim;16,0;sim;20,0;sim;;não;;não;15,0;sim
30/08/2016;16,0;sim;17,5;sim;19,0;sim;;não;;não;10,29;sim
29/08/2016;19,0;sim;22,5;sim;26,0;sim;;não;;não;0,0;sim
28/08/2016;18,0;sim;25,0;sim;32,0;sim;;não;;não;0,0;sim
27/08/2016;17,0;sim;24,0;sim;31,0;sim;;não;;não;0,0;sim
26/08/2016;19,0;sim;25,0;sim;31,0;sim;;não;;não;0,0;sim
25/08/2016;16,0;sim;23,0;sim;30,0;sim;;não;;não;0,0;sim
24/08/2016;11,0;sim;18,5;sim;26,0;sim;;não;;não;0,0;sim
23/08/2016;8,0;sim;15,5;sim;23,0;sim;;não;;não;0,0;sim
22/08/2016;6,0;sim;12,5;sim;19,0;sim;;não;;não;0,0;sim
21/08/2016;12,0;sim;15,0;sim;18,0;sim;;não;;não;43,8;sim
20/08/2016;16,0;sim;18,5;sim;21,0;sim;;não;;não;26,52;sim
19/08/2016;16,0;sim;20,5;sim;25,0;sim;;não;;não;33,96;sim
18/08/2016;17,0;sim;23,5;sim;30,0;sim;;não;;não;0,0;sim
17/08/2016;16,0;sim;23,0;sim;30,0;sim;;não;;não;0,0;sim
16/08/2016;15,0;sim;21,0;sim;27,0;sim;;não;;não;37,26;sim
15/08/2016;16,0;sim;20,0;sim;24,0;sim;;não;;não;0,75;sim
14/08/2016;14,0;sim;22,5;sim;31,0;sim;;não;;não;0,0;sim
13/08/2016;10,0;sim;18,0;sim;26,0;sim;;não;;não;0,0;sim
12/08/2016;9,0;sim;16,5;sim;24,0;sim;;não;;não;0,0;sim
11/08/2016;9,0;sim;16,0;sim;23,0;sim;;não;;não;0,0;sim
10/08/2016;11,0;sim;16,5;sim;22,0;sim;;não;;não;3,21;sim
09/08/2016;16,0;sim;19,5;sim;23,0;sim;;não;;não;3,69;sim
08/08/2016;16,0;sim;19,0;sim;22,0;sim;;não;;não;0,0;sim
07/08/2016;19,0;sim;24,0;sim;29,0;sim;;não;;não;0,0;sim
06/08/2016;18,0;sim;24,5;sim;31,0;sim;;não;;não;0,0;sim
05/08/2016;17,0;sim;23,0;sim;29,0;sim;;não;;não;0,0;sim
04/08/2016;15,0;sim;21,0;sim;27,0;sim;;não;;não;0,0;sim
03/08/2016;14,0;sim;20,0;sim;26,0;sim;;não;;não;0,0;sim
02/08/2016;16,0;sim;22,5;sim;29,0;sim;;não;;não;0,0;sim
01/08/2016;16,0;sim;22,5;sim;29,0;sim;;não;;não;0,0;sim
31/07/2016;17,0;sim;22,0;sim;27,0;sim;;não;;não;0,0;sim
30/07/2016;13,0;sim;19,5;sim;26,0;sim;;não;;não;0,0;sim
29/07/2016;14,0;sim;20,0;sim;26,0;sim;;não;;não;0,0;sim
28/07/2016;12,0;sim;18,0;sim;24,0;sim;;não;;não;0,0;sim
27/07/2016;15,0;sim;20,0;sim;25,0;sim;;não;;não;0,0;sim
26/07/2016;18,0;sim;23,5;sim;29,0;sim;;não;;não;0,0;sim
25/07/2016;18,0;sim;23,5;sim;29,0;sim;;não;;não;0,0;sim
24/07/2016;12,0;sim;20,5;sim;29,0;sim;;não;;não;0,0;sim
23/07/2016;10,0;sim;17,0;sim;24,0;sim;;não;;não;0,0;sim
22/07/2016;12,0;sim;17,0;sim;22,0;sim;;não;;não;0,0;sim
21/07/2016;10,0;sim;16,5;sim;23,0;sim;;não;;não;0,0;sim
20/07/2016;9,0;sim;16,0;sim;23,0;sim;;não;;não;0,0;sim
19/07/2016;10,0;sim;16,0;sim;22,0;sim;;não;;não;0,0;sim
18/07/2016;3,0;sim;12,0;sim;21,0;sim;;não;;não;0,0;sim
17/07/2016;6,0;sim;11,0;sim;16,0;sim;;não;;não;8,97;sim
16/07/2016;15,0;sim;18,0;sim;21,0;sim;;não;;não;35,91;sim
15/07/2016;17,0;sim;20,5;sim;24,0;sim;;não;;não;0,0;sim
14/07/2016;17,0;sim;23,5;sim;30,0;sim;;não;;não;0,0;sim
13/07/2016;17,0;sim;22,5;sim;28,0;sim;;não;;não;0,0;sim
12/07/2016;17,0;sim;23,0;sim;29,0;sim;;não;;não;0,0;sim
11/07/2016;16,0;sim;23,0;sim;30,0;sim;;não;;não;0,0;sim
10/07/2016;15,0;sim;22,0;sim;29,0;sim;;não;;não;0,0;sim
09/07/2016;8,0;sim;16,5;sim;25,0;sim;;não;;não;0,0;sim
08/07/2016;7,0;sim;15,0;sim;23,0;sim;;não;;não;0,0;sim
07/07/2016;7,0;sim;13,0;sim;19,0;sim;;não;;não;0,0;sim
06/07/2016;14,0;sim;18,0;sim;22,0;sim;;não;;não;0,0;sim
05/07/2016;16,0;sim;21,5;sim;27,0;sim;;não;;não;0,0;sim
04/07/2016;16,0;sim;21,5;sim;27,0;sim;;não;;não;0,0;sim
03/07/2016;15,0;sim;21,0;sim;27,0;sim;;não;;não;0,0;sim
02/07/2016;17,0;sim;22,0;sim;27,0;sim;;não;;não;0,0;sim
01/07/2016;15,0;sim;21,0;sim;27,0;sim;;não;;não;0,0;sim
30/06/2016;16,0;sim;21,0;sim;26,0;sim;;não;;não;0,0;sim
29/06/2016;13,0;sim;19,0;sim;25,0;sim;;não;;não;0,0;sim
28/06/2016;15,0;sim;19,5;sim;24,0;sim;;não;;não;0,0;sim
27/06/2016;14,0;sim;19,0;sim;24,0;sim;;não;;não;0,0;sim
26/06/2016;15,0;sim;19,5;sim;24,0;sim;;não;;não;0,0;sim
25/06/2016;15,0;sim;20,0;sim;25,0;sim;;não;;não;0,0;sim
24/06/2016;13,0;sim;19,0;sim;25,0;sim;;não;;não;0,0;sim
23/06/2016;11,0;sim;16,5;sim;22,0;sim;;não;;não;0,0;sim
22/06/2016;12,0;sim;15,5;sim;19,0;sim;;não;;não;0,0;sim
21/06/2016;13,0;sim;16,5;sim;20,0;sim;;não;;não;0,0;sim
20/06/2016;15,0;sim;18,0;sim;21,0;sim;;não;;não;0,0;sim
19/06/2016;14,0;sim;18,5;sim;23,0;sim;;não;;não;0,0;sim
18/06/2016;14,0;sim;19,0;sim;24,0;sim;;não;;não;0,0;sim
17/06/2016;14,0;sim;20,0;sim;26,0;sim;;não;;não;0,0;sim
16/06/2016;12,0;sim;19,0;sim;26,0;sim;;não;;não;0,0;sim
15/06/2016;12,0;sim;19,0;sim;26,0;sim;;não;;não;0,0;sim
14/06/2016;9,0;sim;15,5;sim;22,0;sim;;não;;não;0,0;sim
13/06/2016;5,0;sim;12,0;sim;19,0;sim;;não;;não;0,0;sim
12/06/2016;2,0;sim;9,5;sim;17,0;sim;;não;;não;0,0;sim
11/06/2016;5,0;sim;10,5;sim;16,0;sim;;não;;não;0,0;sim
10/06/2016;7,0;sim;12,5;sim;18,0;sim;;não;;não;0,0;sim
09/06/2016;6,0;sim;12,0;sim;18,0;sim;;não;;não;0,0;sim
08/06/2016;7,0;sim;12,5;sim;18,0;sim;;não;;não;0,0;sim
